day_type,weather,location_type,time_of_day,item_type,footfall,item_price,cost_price,demand
Weekend,Rainy,College,Afternoon,Sandwich,217,70,46.53,27.07
Weekend,Rainy,College,Afternoon,Tea,217,22,9.32,71.31
Weekend,Rainy,College,Afternoon,Cold Drink,217,31,21.49,34.78
Weekend,Rainy,Residential,Afternoon,Maggie,155,62,37.27,89.62
Weekend,Rainy,Residential,Afternoon,Sandwich,155,98,59.97,16.97
Weekend,Rainy,Residential,Afternoon,Tea,155,15,8.77,66
Weekend,Rainy,Residential,Afternoon,Cold Drink,155,38,23.28,56
Weekend,Rainy,Office,Evening,Maggie,176,46,27.52,84.24
Weekend,Rainy,Office,Evening,Sandwich,176,75,48.39,49.78
Weekend,Rainy,Office,Evening,Tea,176,12,4.95,39.39
Weekend,Rainy,Office,Evening,Cold Drink,176,43,18.25,20.79
Weekday,Sunny,College,Morning,Maggie,292,65,32.42,70.39
Weekday,Sunny,College,Morning,Sandwich,292,82,37.28,68.86
Weekday,Sunny,College,Morning,Tea,292,32,13.22,56.37
Weekday,Sunny,College,Morning,Cold Drink,292,35,21.55,73.82
Weekend,Sunny,Residential,Evening,Maggie,205,49,25.53,40.88
Weekend,Sunny,Residential,Evening,Sandwich,205,91,37.24,43.62
Weekend,Sunny,Residential,Evening,Tea,205,21,9.5,79.59
Weekend,Sunny,Residential,Evening,Cold Drink,205,55,34.25,70
Weekend,Rainy,Office,Morning,Maggie,228,48,25.52,108.61
Weekend,Rainy,Office,Morning,Sandwich,228,73,48.33,84.41
Weekend,Rainy,Office,Morning,Tea,228,15,8.95,176.79
Weekend,Rainy,Office,Morning,Cold Drink,228,55,37.05,37.21
Weekday,Rainy,College,Evening,Maggie,274,42,26.58,109.29
Weekday,Rainy,College,Evening,Sandwich,274,99,44.94,39.42
Weekday,Rainy,College,Evening,Tea,274,23,12.74,92.03
Weekday,Rainy,College,Evening,Cold Drink,274,35,19.17,47.72
Weekend,Sunny,Residential,Afternoon,Maggie,297,46,23.36,82.53
Weekend,Sunny,Residential,Afternoon,Sandwich,297,75,44.67,57.51
Weekend,Sunny,Residential,Afternoon,Tea,297,37,17.67,88.22
Weekend,Sunny,Residential,Afternoon,Cold Drink,297,30,18.96,62.04
Weekday,Cloudy,Residential,Evening,Maggie,188,49,20.68,34.05
Weekday,Cloudy,Residential,Evening,Sandwich,188,79,42.24,67.86
Weekday,Cloudy,Residential,Evening,Tea,188,18,9.53,32.83
Weekday,Cloudy,Residential,Evening,Cold Drink,188,40,27.38,33.04
Weekend,Sunny,Residential,Morning,Maggie,224,44,24.64,74.94
Weekend,Sunny,Residential,Morning,Sandwich,224,93,59.68,61.74
Weekend,Sunny,Residential,Morning,Tea,224,24,13.62,76.29
Weekend,Sunny,Residential,Morning,Cold Drink,224,49,23.57,39.35
Weekday,Sunny,Office,Morning,Maggie,50,62,28.98,7.7
Weekday,Sunny,Office,Morning,Sandwich,50,96,47.51,12.61
Weekday,Sunny,Office,Morning,Tea,50,23,13.95,14.25
Weekday,Sunny,Office,Morning,Cold Drink,50,47,32.41,7.61
Weekend,Sunny,Office,Morning,Maggie,234,46,24.68,59.59
Weekend,Sunny,Office,Morning,Sandwich,234,87,43.74,60.76
Weekend,Sunny,Office,Morning,Tea,234,32,13.09,58.52
Weekend,Sunny,Office,Morning,Cold Drink,234,45,30.69,112.27
Weekend,Rainy,College,Morning,Maggie,296,47,21,75.64
Weekend,Rainy,College,Morning,Sandwich,296,84,38.06,63.77
Weekend,Rainy,College,Morning,Tea,296,32,22.19,122.53
Weekend,Rainy,College,Morning,Cold Drink,296,59,32.4,84.46
Weekend,Cloudy,College,Evening,Maggie,121,64,38.84,43.99
Weekend,Cloudy,College,Evening,Sandwich,121,88,60.04,35.38
Weekend,Cloudy,College,Evening,Tea,121,25,14.88,15.97
Weekend,Cloudy,College,Evening,Cold Drink,121,57,25.52,34.06
Weekday,Sunny,College,Morning,Maggie,138,55,34.42,17.55
Weekday,Sunny,College,Morning,Sandwich,138,78,33.75,40.73
Weekday,Sunny,College,Morning,Tea,138,15,7.47,53.87
Weekday,Sunny,College,Morning,Cold Drink,138,35,23.46,75.22
Weekday,Cloudy,College,Evening,Maggie,178,63,30.81,62.95
Weekday,Cloudy,College,Evening,Sandwich,178,90,44.76,31.39
Weekday,Cloudy,College,Evening,Tea,178,16,9.1,38.11
Weekday,Cloudy,College,Evening,Cold Drink,178,58,31.01,30.48
Weekday,Cloudy,Office,Afternoon,Maggie,60,42,18.92,17.57
Weekday,Cloudy,Office,Afternoon,Sandwich,60,71,38.27,12.84
Weekday,Cloudy,Office,Afternoon,Tea,60,35,23.99,21.25
Weekday,Cloudy,Office,Afternoon,Cold Drink,60,57,23.24,12.14
Weekend,Sunny,Office,Morning,Maggie,256,51,27.69,55.89
Weekend,Sunny,Office,Morning,Sandwich,256,92,59.24,80.75
Weekend,Sunny,Office,Morning,Tea,256,36,20.03,115.39
Weekend,Sunny,Office,Morning,Cold Drink,256,40,16.09,112.99
Weekend,Cloudy,College,Evening,Maggie,100,54,24.79,29.25
Weekend,Cloudy,College,Evening,Sandwich,100,88,37.88,20.64
Weekend,Cloudy,College,Evening,Tea,100,25,13.92,30.1
Weekend,Cloudy,College,Evening,Cold Drink,100,58,37.17,26.17
Weekend,Rainy,Office,Afternoon,Maggie,51,56,38.81,26.54
Weekend,Rainy,Office,Afternoon,Sandwich,51,99,44.98,15.52
Weekend,Rainy,Office,Afternoon,Tea,51,19,12.16,11.89
Weekend,Rainy,Office,Afternoon,Cold Drink,51,53,33.82,7.93
Weekend,Rainy,Residential,Afternoon,Maggie,178,51,21.06,77.42
Weekend,Rainy,Residential,Afternoon,Sandwich,178,96,38.47,51.87
Weekend,Rainy,Residential,Afternoon,Tea,178,30,19.96,44.97
Weekend,Rainy,Residential,Afternoon,Cold Drink,178,38,22.57,27.13
Weekday,Sunny,Office,Morning,Maggie,203,66,41.85,37.04
Weekday,Sunny,Office,Morning,Sandwich,203,88,57.67,61.19
Weekday,Sunny,Office,Morning,Tea,203,34,14.57,75.78
Weekday,Sunny,Office,Morning,Cold Drink,203,30,15.82,44.43
Weekday,Cloudy,Office,Morning,Maggie,168,60,25.72,17.99
Weekday,Cloudy,Office,Morning,Sandwich,168,84,39.4,27.19
Weekday,Cloudy,Office,Morning,Tea,168,20,9.39,47.45
Weekday,Cloudy,Office,Morning,Cold Drink,168,58,24.22,23.95
Weekend,Cloudy,Residential,Morning,Maggie,195,42,22.38,45.58
Weekend,Cloudy,Residential,Morning,Sandwich,195,78,47.4,77.49
Weekend,Cloudy,Residential,Morning,Tea,195,37,23.89,71.22
Weekend,Cloudy,Residential,Morning,Cold Drink,195,35,20.07,35.54
Weekend,Sunny,College,Evening,Maggie,122,47,23.97,29.73
Weekend,Sunny,College,Evening,Sandwich,122,76,31.98,37.44
Weekend,Sunny,College,Evening,Tea,122,11,6.61,14.76
Weekend,Sunny,College,Evening,Cold Drink,122,50,24.07,50.85
Weekday,Rainy,College,Afternoon,Maggie,52,61,36.65,31.06
Weekday,Rainy,College,Afternoon,Sandwich,52,71,36.13,20.73
Weekday,Rainy,College,Afternoon,Tea,52,32,17.27,9.21
Weekday,Rainy,College,Afternoon,Cold Drink,52,41,17.49,20.2
Weekday,Cloudy,Residential,Morning,Maggie,104,55,28.76,23.59
Weekday,Cloudy,Residential,Morning,Sandwich,104,92,57.67,21.24
Weekday,Cloudy,Residential,Morning,Tea,104,21,14.58,32.78
Weekday,Cloudy,Residential,Morning,Cold Drink,104,59,27.75,22.86
Weekend,Rainy,College,Morning,Maggie,170,69,38.38,73.2
Weekend,Rainy,College,Morning,Sandwich,170,87,55.36,42.77
Weekend,Rainy,College,Morning,Tea,170,30,19.43,110.92
Weekend,Rainy,College,Morning,Cold Drink,170,31,12.99,23
Weekday,Rainy,College,Afternoon,Maggie,154,60,30.23,39.67
Weekday,Rainy,College,Afternoon,Sandwich,154,70,34.42,33.74
Weekday,Rainy,College,Afternoon,Tea,154,32,21.85,83.62
Weekday,Rainy,College,Afternoon,Cold Drink,154,35,23.65,38.36
Weekend,Sunny,Office,Evening,Maggie,98,49,27.53,33.91
Weekend,Sunny,Office,Evening,Sandwich,98,99,65.68,42.39
Weekend,Sunny,Office,Evening,Tea,98,15,6.64,16.03
Weekend,Sunny,Office,Evening,Cold Drink,98,43,18.24,32.47
Weekend,Cloudy,Office,Evening,Maggie,259,53,36.71,90.84
Weekend,Cloudy,Office,Evening,Sandwich,259,94,53.82,75.78
Weekend,Cloudy,Office,Evening,Tea,259,10,6.77,63.74
Weekend,Cloudy,Office,Evening,Cold Drink,259,43,28.79,90.34
Weekend,Cloudy,Residential,Morning,Maggie,183,64,38.39,24.98
Weekend,Cloudy,Residential,Morning,Sandwich,183,90,36.7,25.72
Weekend,Cloudy,Residential,Morning,Tea,183,13,5.51,79.22
Weekend,Cloudy,Residential,Morning,Cold Drink,183,57,28.13,46.09
Weekend,Sunny,Residential,Afternoon,Maggie,209,68,27.56,58.68
Weekend,Sunny,Residential,Afternoon,Sandwich,209,92,41,24.75
Weekend,Sunny,Residential,Afternoon,Tea,209,28,12.81,34.18
Weekend,Sunny,Residential,Afternoon,Cold Drink,209,59,41.21,36.78
Weekend,Cloudy,College,Evening,Maggie,132,48,21.25,21.61
Weekend,Cloudy,College,Evening,Sandwich,132,99,47.48,17
Weekend,Cloudy,College,Evening,Tea,132,25,10.47,33.37
Weekend,Cloudy,College,Evening,Cold Drink,132,36,16.87,22.41
Weekend,Sunny,Office,Evening,Maggie,227,44,29.3,64
Weekend,Sunny,Office,Evening,Sandwich,227,98,49.61,70.18
Weekend,Sunny,Office,Evening,Tea,227,31,20.1,72.66
Weekend,Sunny,Office,Evening,Cold Drink,227,51,35.15,59.44
Weekend,Cloudy,College,Afternoon,Maggie,279,54,31.03,84.9
Weekend,Cloudy,College,Afternoon,Sandwich,279,93,52.14,32.14
Weekend,Cloudy,College,Afternoon,Tea,279,30,19.51,80.57
Weekend,Cloudy,College,Afternoon,Cold Drink,279,50,32.02,108.22
Weekend,Sunny,Residential,Morning,Maggie,237,50,26.82,83.73
Weekend,Sunny,Residential,Morning,Sandwich,237,92,40.92,32.74
Weekend,Sunny,Residential,Morning,Tea,237,11,5.47,98.96
Weekend,Sunny,Residential,Morning,Cold Drink,237,37,23.8,101.04
Weekday,Rainy,Office,Morning,Maggie,91,52,22.88,17.83
Weekday,Rainy,Office,Morning,Sandwich,91,93,46,27.89
Weekday,Rainy,Office,Morning,Tea,91,37,15.65,32.62
Weekday,Rainy,Office,Morning,Cold Drink,91,47,19.34,33.72
Weekday,Cloudy,Residential,Afternoon,Maggie,57,66,35.31,9.58
Weekday,Cloudy,Residential,Afternoon,Sandwich,57,86,36.12,14.56
Weekday,Cloudy,Residential,Afternoon,Tea,57,28,12.09,22.6
Weekday,Cloudy,Residential,Afternoon,Cold Drink,57,52,31.41,6.41
Weekday,Cloudy,Residential,Morning,Maggie,158,58,24.44,16.37
Weekday,Cloudy,Residential,Morning,Sandwich,158,74,40.89,34.17
Weekday,Cloudy,Residential,Morning,Tea,158,23,16.04,80.36
Weekday,Cloudy,Residential,Morning,Cold Drink,158,48,28.72,24.58
Weekday,Rainy,College,Morning,Maggie,143,61,38.39,38.51
Weekday,Rainy,College,Morning,Sandwich,143,75,31.86,36.38
Weekday,Rainy,College,Morning,Tea,143,26,12.7,92.23
Weekday,Rainy,College,Morning,Cold Drink,143,54,37.41,42.93
Weekday,Sunny,Office,Afternoon,Maggie,154,48,33.02,37.5
Weekday,Sunny,Office,Afternoon,Sandwich,154,87,43.21,21.19
Weekday,Sunny,Office,Afternoon,Tea,154,36,24.98,43.21
Weekday,Sunny,Office,Afternoon,Cold Drink,154,50,33.8,59.19
Weekend,Rainy,Residential,Afternoon,Maggie,64,56,37.99,16.07
Weekend,Rainy,Residential,Afternoon,Sandwich,64,94,48.2,16.96
Weekend,Rainy,Residential,Afternoon,Tea,64,35,20.44,36.76
Weekend,Rainy,Residential,Afternoon,Cold Drink,64,59,40.03,19.38
Weekday,Rainy,College,Morning,Maggie,276,65,41.91,148.38
Weekday,Rainy,College,Morning,Sandwich,276,86,41.07,50.85
Weekday,Rainy,College,Morning,Tea,276,30,18.8,128.18
Weekday,Rainy,College,Morning,Cold Drink,276,37,23.1,73.79
Weekday,Cloudy,Office,Afternoon,Maggie,284,64,43.6,32.08
Weekday,Cloudy,Office,Afternoon,Sandwich,284,87,37.62,86.79
Weekday,Cloudy,Office,Afternoon,Tea,284,29,18.71,46.59
Weekday,Cloudy,Office,Afternoon,Cold Drink,284,48,21.37,57.57
Weekend,Cloudy,College,Morning,Maggie,146,63,36.77,19.24
Weekend,Cloudy,College,Morning,Sandwich,146,92,55.81,37
Weekend,Cloudy,College,Morning,Tea,146,24,15.92,43.68
Weekend,Cloudy,College,Morning,Cold Drink,146,37,19.92,15.01
Weekday,Sunny,Residential,Morning,Maggie,181,47,21.53,65.87
Weekday,Sunny,Residential,Morning,Sandwich,181,71,32.75,48.24
Weekday,Sunny,Residential,Morning,Tea,181,23,13.45,36.8
Weekday,Sunny,Residential,Morning,Cold Drink,181,38,19.48,71.03
Weekend,Rainy,Office,Afternoon,Maggie,107,61,39.64,16.58
Weekend,Rainy,Office,Afternoon,Sandwich,107,94,64.62,22.51
Weekend,Rainy,Office,Afternoon,Tea,107,20,12.54,56.59
Weekend,Rainy,Office,Afternoon,Cold Drink,107,35,23.2,42.68
Weekend,Cloudy,College,Afternoon,Maggie,73,61,35.25,15.87
Weekend,Cloudy,College,Afternoon,Sandwich,73,90,36.05,7.84
Weekend,Cloudy,College,Afternoon,Tea,73,19,11.13,15.09
Weekend,Cloudy,College,Afternoon,Cold Drink,73,54,27.88,16.11
Weekday,Sunny,Office,Evening,Maggie,265,44,25.26,85.37
Weekday,Sunny,Office,Evening,Sandwich,265,73,30.36,78.22
Weekday,Sunny,Office,Evening,Tea,265,39,25.02,47.95
Weekday,Sunny,Office,Evening,Cold Drink,265,57,28.31,115.65
Weekday,Rainy,College,Afternoon,Maggie,107,45,20.83,55.78
Weekday,Rainy,College,Afternoon,Sandwich,107,88,46.82,10.8
Weekday,Rainy,College,Afternoon,Tea,107,32,19.86,27.41
Weekday,Rainy,College,Afternoon,Cold Drink,107,49,20.52,36.42
Weekday,Cloudy,College,Afternoon,Maggie,94,40,21.05,27.34
Weekday,Cloudy,College,Afternoon,Sandwich,94,85,38.55,20.12
Weekday,Cloudy,College,Afternoon,Tea,94,24,15.65,20.22
Weekday,Cloudy,College,Afternoon,Cold Drink,94,38,26.03,15.12
Weekend,Sunny,Office,Afternoon,Maggie,52,52,31.72,14.34
Weekend,Sunny,Office,Afternoon,Sandwich,52,91,43.85,13.28
Weekend,Sunny,Office,Afternoon,Tea,52,22,13.97,6.08
Weekend,Sunny,Office,Afternoon,Cold Drink,52,32,16.92,28.22
Weekday,Sunny,College,Morning,Maggie,123,44,26.92,35.59
Weekday,Sunny,College,Morning,Sandwich,123,99,61.22,21.43
Weekday,Sunny,College,Morning,Tea,123,10,6.34,16.33
Weekday,Sunny,College,Morning,Cold Drink,123,38,17.01,52.23
Weekend,Sunny,Residential,Morning,Maggie,85,60,25.24,9.95
Weekend,Sunny,Residential,Morning,Sandwich,85,99,40.68,15.53
Weekend,Sunny,Residential,Morning,Tea,85,32,21.5,19.32
Weekend,Sunny,Residential,Morning,Cold Drink,85,45,23.01,29.15
Weekday,Sunny,Office,Morning,Maggie,94,43,17.63,11.17
Weekday,Sunny,Office,Morning,Sandwich,94,95,54.02,19.15
Weekday,Sunny,Office,Morning,Tea,94,27,14.13,24.95
Weekday,Sunny,Office,Morning,Cold Drink,94,44,17.89,42.18
Weekend,Cloudy,Residential,Morning,Maggie,219,65,34.17,38.99
Weekend,Cloudy,Residential,Morning,Sandwich,219,94,51.54,86.26
Weekend,Cloudy,Residential,Morning,Tea,219,14,8.35,45.39
Weekend,Cloudy,Residential,Morning,Cold Drink,219,53,26.58,42.18
Weekday,Sunny,College,Morning,Maggie,210,57,35.11,47.33
Weekday,Sunny,College,Morning,Sandwich,210,94,61.59,39.45
Weekday,Sunny,College,Morning,Tea,210,26,18.05,45.92
Weekday,Sunny,College,Morning,Cold Drink,210,57,35.16,37.89
Weekend,Sunny,College,Afternoon,Maggie,247,53,28.49,60.62
Weekend,Sunny,College,Afternoon,Sandwich,247,90,39.81,51.74
Weekend,Sunny,College,Afternoon,Tea,247,34,20.42,58.96
Weekend,Sunny,College,Afternoon,Cold Drink,247,45,24.21,120.33
Weekend,Cloudy,Office,Evening,Maggie,187,42,17.45,75.37
Weekend,Cloudy,Office,Evening,Sandwich,187,76,50.28,59.12
Weekend,Cloudy,Office,Evening,Tea,187,13,8.15,47.84
Weekend,Cloudy,Office,Evening,Cold Drink,187,53,23.21,55.71
Weekend,Rainy,Residential,Morning,Maggie,282,47,32.69,140.27
Weekend,Rainy,Residential,Morning,Sandwich,282,71,29.79,67.45
Weekend,Rainy,Residential,Morning,Tea,282,17,8.24,119.45
Weekend,Rainy,Residential,Morning,Cold Drink,282,32,13.81,83.76
Weekday,Cloudy,Office,Evening,Maggie,196,44,30.33,37.9
Weekday,Cloudy,Office,Evening,Sandwich,196,79,33.83,48.69
Weekday,Cloudy,Office,Evening,Tea,196,18,10.32,56.91
Weekday,Cloudy,Office,Evening,Cold Drink,196,52,30.83,31.12
Weekend,Rainy,Office,Afternoon,Maggie,61,41,20.3,32.68
Weekend,Rainy,Office,Afternoon,Sandwich,61,72,48.18,9.19
Weekend,Rainy,Office,Afternoon,Tea,61,15,6.63,14.7
Weekend,Rainy,Office,Afternoon,Cold Drink,61,37,24.72,18.07
Weekday,Sunny,Office,Afternoon,Maggie,159,61,40.08,21.51
Weekday,Sunny,Office,Afternoon,Sandwich,159,80,44.12,62.03
Weekday,Sunny,Office,Afternoon,Tea,159,22,15.3,47.76
Weekday,Sunny,Office,Afternoon,Cold Drink,159,42,20.87,95.19
Weekend,Cloudy,Residential,Evening,Maggie,177,66,40,27.17
Weekend,Cloudy,Residential,Evening,Sandwich,177,73,44.95,77.97
Weekend,Cloudy,Residential,Evening,Tea,177,39,20.03,69.39
Weekend,Cloudy,Residential,Evening,Cold Drink,177,57,37.47,61.19
Weekend,Rainy,Residential,Morning,Maggie,188,41,26.51,67.05
Weekend,Rainy,Residential,Morning,Sandwich,188,90,42.87,65.01
Weekend,Rainy,Residential,Morning,Tea,188,21,10.51,55.77
Weekend,Rainy,Residential,Morning,Cold Drink,188,50,21.69,23.72
Weekday,Sunny,Residential,Afternoon,Maggie,90,58,31.04,29.22
Weekday,Sunny,Residential,Afternoon,Sandwich,90,94,49.88,24.59
Weekday,Sunny,Residential,Afternoon,Tea,90,26,16.96,21.72
Weekday,Sunny,Residential,Afternoon,Cold Drink,90,44,20.95,14.76
Weekday,Rainy,Office,Evening,Maggie,217,63,26.52,59.55
Weekday,Rainy,Office,Evening,Sandwich,217,78,46.53,103.51
Weekday,Rainy,Office,Evening,Tea,217,32,15.48,95.33
Weekday,Rainy,Office,Evening,Cold Drink,217,33,21.78,35.73
Weekday,Cloudy,College,Evening,Maggie,106,60,31.35,41.69
Weekday,Cloudy,College,Evening,Sandwich,106,73,48.28,41.95
Weekday,Cloudy,College,Evening,Tea,106,12,5.01,39.18
Weekday,Cloudy,College,Evening,Cold Drink,106,48,32.26,31.93
Weekday,Cloudy,Residential,Afternoon,Maggie,169,53,28.52,60.73
Weekday,Cloudy,Residential,Afternoon,Sandwich,169,77,33.78,37.83
Weekday,Cloudy,Residential,Afternoon,Tea,169,23,12.51,17.81
Weekday,Cloudy,Residential,Afternoon,Cold Drink,169,37,23.01,63.45
Weekday,Rainy,College,Evening,Maggie,159,58,37.57,88.66
Weekday,Rainy,College,Evening,Sandwich,159,97,39.32,51.93
Weekday,Rainy,College,Evening,Tea,159,18,8.85,83.19
Weekday,Rainy,College,Evening,Cold Drink,159,57,33.66,37.36
Weekend,Rainy,College,Morning,Maggie,213,47,22.51,36.37
Weekend,Rainy,College,Morning,Sandwich,213,70,37.84,40.55
Weekend,Rainy,College,Morning,Tea,213,20,8.45,69.74
Weekend,Rainy,College,Morning,Cold Drink,213,43,26.79,24.38
Weekend,Rainy,College,Morning,Maggie,159,61,40.73,37.11
Weekend,Rainy,College,Morning,Sandwich,159,92,51.46,39.12
Weekend,Rainy,College,Morning,Tea,159,25,10.26,85.21
Weekend,Rainy,College,Morning,Cold Drink,159,43,28.24,40.77
Weekday,Sunny,Residential,Morning,Maggie,294,68,37.91,32.28
Weekday,Sunny,Residential,Morning,Sandwich,294,72,46.71,106.93
Weekday,Sunny,Residential,Morning,Tea,294,10,4.08,117.85
Weekday,Sunny,Residential,Morning,Cold Drink,294,37,18.32,101.6
Weekday,Cloudy,College,Evening,Maggie,75,59,31.45,25.39
Weekday,Cloudy,College,Evening,Sandwich,75,88,46.95,21.21
Weekday,Cloudy,College,Evening,Tea,75,28,13.19,19.03
Weekday,Cloudy,College,Evening,Cold Drink,75,57,26.8,25.2
Weekday,Rainy,Office,Afternoon,Maggie,140,62,43.1,37.94
Weekday,Rainy,Office,Afternoon,Sandwich,140,75,31.6,24.68
Weekday,Rainy,Office,Afternoon,Tea,140,26,10.71,59.06
Weekday,Rainy,Office,Afternoon,Cold Drink,140,56,24.75,25.63
Weekday,Sunny,College,Morning,Maggie,290,42,19.27,82.14
Weekday,Sunny,College,Morning,Sandwich,290,82,44.47,56.28
Weekday,Sunny,College,Morning,Tea,290,38,15.26,38.57
Weekday,Sunny,College,Morning,Cold Drink,290,59,38.35,153.63
Weekday,Rainy,Residential,Morning,Maggie,294,56,26.07,96.6
Weekday,Rainy,Residential,Morning,Sandwich,294,91,61.84,64.42
Weekday,Rainy,Residential,Morning,Tea,294,14,6.8,198.05
Weekday,Rainy,Residential,Morning,Cold Drink,294,50,25.18,74.15
Weekday,Cloudy,College,Evening,Maggie,287,58,31.04,130.47
Weekday,Cloudy,College,Evening,Sandwich,287,82,42.51,54.62
Weekday,Cloudy,College,Evening,Tea,287,21,13.96,86.47
Weekday,Cloudy,College,Evening,Cold Drink,287,42,24.46,55.34
Weekday,Rainy,Residential,Afternoon,Maggie,246,47,30.97,37.13
Weekday,Rainy,Residential,Afternoon,Sandwich,246,99,47.25,28.99
Weekday,Rainy,Residential,Afternoon,Tea,246,24,15.88,65.32
Weekday,Rainy,Residential,Afternoon,Cold Drink,246,33,17,58.27
Weekend,Sunny,Residential,Evening,Maggie,205,47,29.39,29.84
Weekend,Sunny,Residential,Evening,Sandwich,205,95,47.15,79.94
Weekend,Sunny,Residential,Evening,Tea,205,11,6.61,62.24
Weekend,Sunny,Residential,Evening,Cold Drink,205,31,20.66,85.98
Weekend,Rainy,Residential,Afternoon,Maggie,250,64,28.56,56.83
Weekend,Rainy,Residential,Afternoon,Sandwich,250,75,32.71,92.68
Weekend,Rainy,Residential,Afternoon,Tea,250,15,9.73,149.02
Weekend,Rainy,Residential,Afternoon,Cold Drink,250,31,12.51,56.65
Weekday,Cloudy,College,Evening,Maggie,94,54,22.31,15.44
Weekday,Cloudy,College,Evening,Sandwich,94,86,39.97,18.95
Weekday,Cloudy,College,Evening,Tea,94,33,19.66,33.25
Weekday,Cloudy,College,Evening,Cold Drink,94,51,33.43,20.79
Weekday,Cloudy,College,Morning,Maggie,279,65,37.51,46.84
Weekday,Cloudy,College,Morning,Sandwich,279,72,38.52,76.38
Weekday,Cloudy,College,Morning,Tea,279,18,9.53,70.97
Weekday,Cloudy,College,Morning,Cold Drink,279,45,18.17,58.87
Weekend,Sunny,Residential,Afternoon,Maggie,233,67,35.45,33.27
Weekend,Sunny,Residential,Afternoon,Sandwich,233,93,58.46,89.47
Weekend,Sunny,Residential,Afternoon,Tea,233,28,11.41,68.44
Weekend,Sunny,Residential,Afternoon,Cold Drink,233,57,22.91,75.41
Weekday,Rainy,Residential,Morning,Maggie,162,45,29.44,63.02
Weekday,Rainy,Residential,Morning,Sandwich,162,85,39.56,64.22
Weekday,Rainy,Residential,Morning,Tea,162,10,4.32,47.45
Weekday,Rainy,Residential,Morning,Cold Drink,162,47,25.65,17.54
Weekday,Cloudy,Residential,Morning,Maggie,53,65,26.76,5.79
Weekday,Cloudy,Residential,Morning,Sandwich,53,96,43.01,5.67
Weekday,Cloudy,Residential,Morning,Tea,53,36,15.99,16.97
Weekday,Cloudy,Residential,Morning,Cold Drink,53,39,26.13,7.15
Weekend,Sunny,Residential,Evening,Maggie,183,43,30.03,57.89
Weekend,Sunny,Residential,Evening,Sandwich,183,98,47.68,85.28
Weekend,Sunny,Residential,Evening,Tea,183,29,11.87,71.59
Weekend,Sunny,Residential,Evening,Cold Drink,183,51,28.68,40.14
Weekday,Sunny,Office,Morning,Maggie,135,60,39.01,31.34
Weekday,Sunny,Office,Morning,Sandwich,135,79,51.2,42.22
Weekday,Sunny,Office,Morning,Tea,135,35,14.61,35.58
Weekday,Sunny,Office,Morning,Cold Drink,135,41,19.29,70.71
Weekend,Cloudy,College,Evening,Maggie,73,68,36.26,25.22
Weekend,Cloudy,College,Evening,Sandwich,73,80,36.98,29.32
Weekend,Cloudy,College,Evening,Tea,73,12,7.97,20.95
Weekend,Cloudy,College,Evening,Cold Drink,73,54,34.44,17.41
Weekday,Sunny,College,Morning,Maggie,150,43,28.9,20.96
Weekday,Sunny,College,Morning,Sandwich,150,96,64.59,33.25
Weekday,Sunny,College,Morning,Tea,150,22,11.83,21.72
Weekday,Sunny,College,Morning,Cold Drink,150,51,32.49,30.93
Weekday,Sunny,Office,Afternoon,Maggie,61,45,20.01,14.57
Weekday,Sunny,Office,Afternoon,Sandwich,61,85,36.39,19.91
Weekday,Sunny,Office,Afternoon,Tea,61,15,8.65,12.97
Weekday,Sunny,Office,Afternoon,Cold Drink,61,35,19.49,24.6
Weekday,Cloudy,Residential,Evening,Maggie,241,64,32.56,91.88
Weekday,Cloudy,Residential,Evening,Sandwich,241,90,62.48,64.28
Weekday,Cloudy,Residential,Evening,Tea,241,28,16.26,66.86
Weekday,Cloudy,Residential,Evening,Cold Drink,241,36,24.73,38.59
Weekday,Sunny,College,Morning,Maggie,162,40,26.72,19.24
Weekday,Sunny,College,Morning,Sandwich,162,75,35.76,17.7
Weekday,Sunny,College,Morning,Tea,162,24,14.11,79.59
Weekday,Sunny,College,Morning,Cold Drink,162,45,28.3,92.04
Weekend,Cloudy,Residential,Afternoon,Maggie,187,49,28.9,54.85
Weekend,Cloudy,Residential,Afternoon,Sandwich,187,81,51.95,34.34
Weekend,Cloudy,Residential,Afternoon,Tea,187,33,18.43,63.21
Weekend,Cloudy,Residential,Afternoon,Cold Drink,187,32,22.38,56.67
Weekday,Cloudy,Office,Evening,Maggie,116,40,20.1,40.35
Weekday,Cloudy,Office,Evening,Sandwich,116,84,37.2,45.38
Weekday,Cloudy,Office,Evening,Tea,116,14,9.05,39.76
Weekday,Cloudy,Office,Evening,Cold Drink,116,30,19.61,32.95
Weekend,Cloudy,College,Afternoon,Maggie,223,53,27.68,49.54
Weekend,Cloudy,College,Afternoon,Sandwich,223,75,36.89,59.04
Weekend,Cloudy,College,Afternoon,Tea,223,23,14.78,85.7
Weekend,Cloudy,College,Afternoon,Cold Drink,223,31,12.46,29.05
Weekend,Rainy,College,Evening,Maggie,211,49,23.16,92.47
Weekend,Rainy,College,Evening,Sandwich,211,71,29.95,55.92
Weekend,Rainy,College,Evening,Tea,211,24,11.12,113.63
Weekend,Rainy,College,Evening,Cold Drink,211,32,20.51,79.92
Weekend,Cloudy,Residential,Afternoon,Maggie,270,46,24.97,45.31
Weekend,Cloudy,Residential,Afternoon,Sandwich,270,78,36.33,29.73
Weekend,Cloudy,Residential,Afternoon,Tea,270,28,14.21,79.47
